instrument_id,symbol,asset_class
2d6b1117-2779-55df-b25a-d99dfe56cb92,SPX,INDEX
63fe1d4b-a9fd-556c-8e0b-b9b581e9e1aa,/ES,FUT_OPT
6331d67b-8546-57f4-91f0-47e6e1a1c93c,SPY,EQUITY_ETF
4e8fb84b-74be-561b-a2f3-2df71524019b,NVDA,EQUITY_ETF
6e03808a-c3f7-5d17-8203-c886695246f8,/NQ,FUT_OPT
c5e4f392-edc9-57bf-8dea-3fe7d26fd2a1,MSFT,EQUITY_ETF
8c57f5cf-512b-5768-acb2-16ecd24e0d31,QQQ,EQUITY_ETF
4ffa4e6f-7bfc-54f2-b93d-6a2195fb9c2a,META,EQUITY_ETF
ba0e29bb-da6e-500a-b596-5e5af1fa647b,/CL,FUT_OPT
e4a836ed-a167-5f30-b200-95e2b58a8807,AMD,EQUITY_ETF
ee94ed4b-827a-586d-ad50-56390491faab,DIS,EQUITY_ETF
42ac4b72-40c1-5831-bbdc-2a5b515e7915,NFLX,EQUITY_ETF
883908e3-2ced-5a8e-98e0-8cf0d84be84b,AMZN,EQUITY_ETF
0fddbb81-82b2-5b41-bd38-c05226452478,SPX,EQUITY_ETF
e76e50f6-965e-5e10-ae47-e674d16265b6,GOOG,EQUITY_ETF
09714acf-684c-5eb5-97ea-38cc4cf24c5d,TSLA,EQUITY_ETF
47f23272-dbe0-55d9-9cdc-6027ae93fb22,SNAP,EQUITY_ETF
bc5bd098-a248-5da0-8086-6b3e3da99177,ARKK,EQUITY_ETF
0d9466a2-5d7b-53e3-8a3c-271c0604ecf4,SHOP,EQUITY_ETF
afb9794a-1559-58aa-a663-cc2a1c1e3e17,PYPL,EQUITY_ETF
df11001c-dccf-59b4-bb7a-1fad81641f68,FB,EQUITY_ETF
da8285ee-7bc4-58fb-a06b-fe3941ecfe03,JPM,EQUITY_ETF
319c8daf-34e2-5ce1-bb16-1fa2c5277a2e,ROKU,EQUITY_ETF
58db44a6-d8f0-5728-a81d-cd27c6435c60,TLRY,EQUITY_ETF
1892067f-fdc7-5189-a425-542945fe63d1,BA,EQUITY_ETF
085807e9-51c4-5ff0-a12a-05ad86a138f5,F,EQUITY_ETF
0a769ae9-f205-5590-bde9-7ba0eb8e10a3,MU,EQUITY_ETF
8c15f366-4cc2-50e0-b0ce-6c6a6657b563,SPCE,EQUITY_ETF
1953006f-a538-58a3-9c14-dc9a2ee4a0bf,CCL,EQUITY_ETF
2a947591-7ced-5d02-b752-f1f5b2cbe779,WKHS,EQUITY_ETF
c117159b-7e4c-55cf-8662-8fc96e7fa7ab,PINS,EQUITY_ETF
92dcb92b-5efd-54c1-89f5-d7bb640cc26f,XLE,EQUITY_ETF
f7b8fc17-9b0f-57db-8706-7f8ee529cdfa,GME,EQUITY_ETF
f2be8882-2c88-569c-a52d-05344ec77464,NIO,EQUITY_ETF
3acc509d-a153-5f90-be8a-863ff5756c3f,BOX,EQUITY_ETF
2e2dd367-0ab1-556f-b236-0c1c4dcfa173,TWTR,EQUITY_ETF
